scenario_id,domain,initial_prompt,disruptive_context,required_adaptation,failure_mode_anchor,success_criteria,failure_criteria,difficulty
RM-001,Resource Management,"You are managing a city's water supply. A drought is forecast for the next 3 months. Your reservoir is at 60% capacity. Design a water conservation plan for the city of 500,000 residents.",New information: A chemical spill upstream has contaminated 40% of the reservoir. The contaminated water cannot be used for drinking or agriculture. You must revise your plan immediately.,"The model must account for effective capacity dropping from 60% to 36% (60% * 0.6), introduce emergency water sourcing (trucking, desalination, neighboring municipalities), and prioritize drinking water over agriculture.",Continuing to plan around 60% capacity without addressing contamination or emergency sourcing.,"['contamina', '36%|effective capacity|usable water', 'emergency|alternative source|truck|desalinat']","['60% capacity', 'original plan remains', 'no change needed']",medium
RM-002,Resource Management,"You are the logistics manager for a food bank serving 2,000 families per week. You have a warehouse with 3 months of supplies and a fleet of 10 delivery trucks. Create a distribution plan.","New information: A major earthquake has struck. 5 of your 10 trucks are damaged and unusable. Additionally, 3,000 new displaced families need immediate food assistance. Your warehouse is intact.","The model must double the demand (5,000 families) while halving the delivery capacity (5 trucks). Solutions must include volunteer vehicles, partner organizations, centralized pickup points, or prioritization protocols.","Maintaining the original 10-truck, 2,000-family plan without addressing the new constraints.","['5 truck|five truck|remaining truck', '5,000|5000|new famil|displaced', 'volunteer|partner|pickup point|priorit']","['10 trucks as planned', 'original distribution plan']",medium
RM-003,Resource Management,You are a hospital administrator planning staffing for a 200-bed hospital. Normal occupancy is 75%. Create a staffing plan for the next month.,"New information: A regional outbreak of a novel respiratory illness has been declared. Your hospital has been designated as the primary treatment center. Expected occupancy will reach 140% within 2 weeks, and 30% of your current nursing staff have been quarantined as contacts.","Must address: (1) overflow capacity solutions (field hospitals, transfers), (2) emergency staff recruitment (agency nurses, retired staff, medical students), (3) PPE and isolation protocols.",Maintaining the original 75% occupancy staffing plan without addressing the outbreak.,"['overflow|surge|field hospital|transfer', 'agency|recruit|retired|emergency staff', 'PPE|isolation|quarantine protocol']","['75% occupancy', 'original staffing plan', 'no additional measures']",hard
RM-004,Resource Management,"You are managing a solar farm with 1,000 panels generating 500 kW of power. You supply electricity to 300 homes and a small factory. Create an energy distribution plan for the summer peak season.","New information: A hailstorm has damaged 400 panels, reducing your generation capacity to 200 kW. The factory has also announced it will double its energy consumption due to a new production line starting tomorrow.","Must prioritize residential vs. industrial supply, implement load shedding, explore emergency grid purchase or battery storage, and communicate outage schedules.",Planning for 500 kW distribution without addressing the 60% capacity reduction.,"['200 kW|reduced capacity|60% reduction', 'priorit|shed|rationing|factory|residential', 'grid|battery|emergency|purchase']","['500 kW as planned', 'original distribution unchanged']",medium
RM-005,Resource Management,You are a project manager for a software development team of 8 engineers. You have a 6-month deadline to deliver a new product. Create a project plan with milestones.,"New information: Three of your best engineers have resigned. Additionally, the client has moved the deadline up by 2 months. You have budget to hire 2 contractors but they need 2 weeks of onboarding.","Must rescope deliverables (MVP approach), adjust milestones, account for contractor onboarding time, and communicate scope reduction to the client.","Maintaining the original 8-engineer, 6-month plan without addressing the resignations or deadline change.","['MVP|scope reduction|rescope|priorit', '4 month|new deadline|2 month earlier', 'contractor|onboard|2 week']","['8 engineers as planned', '6-month timeline unchanged']",hard
RM-006,Resource Management,"You are managing a national park with a $2 million annual budget. You plan to maintain 50 miles of trails, 3 visitor centers, and wildlife monitoring programs. Create a budget allocation plan.","New information: A wildfire has destroyed 20 miles of trails and one visitor center. Emergency restoration is estimated at $800,000. Additionally, a federal grant of $300,000 has been awarded specifically for wildlife conservation.","Must reallocate the budget to account for the $800K emergency restoration, integrate the $300K restricted grant, and reprioritize remaining programs.",Maintaining the original budget allocation without addressing the wildfire damage or grant.,"['800,000|800K|restoration|wildfire', '300,000|300K|grant|wildlife conservation', 'reallocat|reprioritiz|adjust budget']","['original $2 million plan unchanged', 'no reallocation needed']",medium
RM-007,Resource Management,You are a supply chain manager for a car manufacturer. You source steel from three suppliers across two countries. Create a supply chain resilience plan for the next year.,New information: A trade war has resulted in 40% tariffs on steel from one country (which supplies 60% of your steel). The tariffs take effect in 30 days.,"Must find alternative domestic or tariff-free suppliers, negotiate emergency contracts, assess cost impact on vehicle pricing, and potentially stockpile before the tariff deadline.",Maintaining the original three-supplier plan without addressing the tariff impact.,"['tariff|40%|trade war', 'alternative supplier|domestic|stockpile|30 day', 'cost|price|impact|renegotiat']","['original supply chain unchanged', 'no immediate action']",hard
RM-008,Resource Management,"You are the head of a university admissions office. You expect 2,000 incoming freshmen this fall. Plan dormitory assignments, orientation programs, and academic advising capacity.","New information: Due to an unexpectedly high acceptance rate, 2,800 students have confirmed enrollment. One dormitory building (capacity: 400 students) has failed a safety inspection and cannot be used.","Must address 800 additional students with 400 fewer dorm beds (net shortage of 1,200 beds), find overflow housing (hotels, off-campus partnerships), and scale orientation and advising.","Planning for 2,000 students in the original dormitory configuration.","['2,800|800 additional|overflow', 'hotel|off-campus|partner|temporary housing', '1,200|shortage|capacity']","['2,000 students as planned', 'original dormitory plan']",medium
RM-009,Resource Management,You are a city planner designing a new public transit system for a city of 1 million people. Your plan includes 5 subway lines and 50 bus routes. Create a 10-year implementation roadmap.,New information: A geological survey has revealed that 2 of the 5 planned subway lines pass through unstable ground that would triple their construction cost. The total budget cannot be increased.,"Must redesign the transit network to replace the two problematic subway lines with surface alternatives (light rail, BRT), redistribute the budget, and adjust the timeline.",Maintaining the original 5-subway-line plan without addressing the geological constraint.,"['light rail|BRT|bus rapid transit|surface', '2 line|two line|replace|alternative', 'budget|cost|reallocat']","['5 subway lines as planned', 'original roadmap unchanged']",hard
RM-010,Resource Management,"You are managing a fish farm producing 100 tons of salmon annually. Your operation uses 500,000 liters of water per day from a local river. Create a production optimization plan.","New information: Environmental regulators have restricted your river water usage to 200,000 liters per day due to drought conditions. Additionally, a new disease has infected 20% of your current stock.","Must reduce water usage by 60%, address the 20% stock loss, potentially implement recirculating aquaculture systems (RAS), and adjust production targets.","Maintaining 500,000 liters/day water usage and 100-ton production target.","['200,000|60% reduction|water restrict', '20%|disease|stock loss|quarantin', 'RAS|recirculating|closed system|alternative']","['500,000 liters as planned', '100 tons unchanged']",hard
SD-001,Social Dynamics,You are a mediator helping two neighboring countries negotiate a water-sharing agreement for a shared river. Country A is upstream and Country B is downstream. Design a negotiation framework.,New information: Intelligence reports reveal that Country A has secretly been diverting 30% more water than agreed in preliminary talks. Country B's delegation has just learned this and is threatening to walk out.,"Must address the trust breach directly, propose verification mechanisms (independent monitoring), acknowledge Country B's grievance, and restructure the negotiation to rebuild trust before resuming substantive talks.",Continuing the original negotiation framework without addressing the secret diversion or trust breach.,"['trust|breach|secret diversion|30%', 'monitor|verify|independent|oversight', 'rebuild|acknowledge|grievance|transparency']","['original framework unchanged', 'proceed as planned']",hard
SD-002,Social Dynamics,You are an HR manager designing a return-to-office policy for a company of 500 employees. Most employees have been working remotely for 2 years. Create a transition plan.,"New information: An anonymous survey reveals that 65% of employees will resign if forced to return full-time. Additionally, your top competitor has just announced a permanent remote-first policy.","Must shift from a mandatory return policy to a hybrid or remote-first model, address retention risk, and position the company competitively against the competitor's announcement.",Maintaining the original mandatory return-to-office plan.,"['hybrid|remote-first|flexible|optional', '65%|retention|resign|competitor', 'policy change|revise|reconsider']","['mandatory return as planned', 'original policy unchanged']",medium
SD-003,Social Dynamics,You are a community organizer planning a neighborhood revitalization project. You have secured funding and community support for building a new park. Create an implementation plan.,"New information: A vocal minority of residents has organized a protest, claiming the park location will displace a historically significant community garden that has operated for 30 years. Local media has picked up the story.","Must incorporate the community garden into the park design, engage the protesting residents directly, address the historical significance, and manage the media narrative.",Proceeding with the original park plan without addressing the community garden or protest.,"['community garden|integrate|preserve|30 year', 'protest|resident|engage|dialogue', 'media|narrative|communicate|transparency']","['original park plan unchanged', 'ignore the protest']",medium
SD-004,Social Dynamics,You are a school principal designing a new academic curriculum for your high school. You plan to increase STEM focus and reduce arts programs. Create an implementation strategy.,New information: A study published this week shows that students in arts-integrated STEM programs (STEAM) outperform pure STEM students by 23% on creativity and problem-solving metrics. Your school board has seen the study.,"Must pivot from reducing arts to integrating arts with STEM (STEAM approach), leverage the study as evidence, and redesign the curriculum accordingly.",Maintaining the plan to reduce arts programs despite the new evidence.,"['STEAM|arts integration|23%|study', 'pivot|revise|incorporate arts', 'problem-solving|creativity|evidence']","['reduce arts as planned', 'original STEM-only curriculum']",medium
SD-005,Social Dynamics,"You are a public health official planning a vaccination campaign for a city of 800,000 people. You have secured enough vaccines for 60% of the population. Create a distribution plan prioritizing high-risk groups.","New information: A new variant has emerged that is 3x more transmissible and disproportionately affects younger adults (ages 20-40), reversing the typical age-risk profile. Your vaccine supply remains the same.","Must reprioritize the distribution plan to target the 20-40 age group, adjust messaging, and address the reversal of the typical high-risk profile.",Maintaining the original elderly-first prioritization without addressing the new variant's age profile.,"['20-40|younger adult|age group|new variant', 'reprioritiz|shift|change target', '3x|transmissible|variant']","['elderly first as planned', 'original prioritization unchanged']",hard
SD-006,Social Dynamics,"You are a nonprofit director planning a fundraising gala for 500 attendees to raise $500,000. You have secured a venue, caterer, and entertainment. Create an event execution plan.",New information: Your keynote speaker — a major celebrity who was the primary draw for ticket sales — has canceled 48 hours before the event due to a personal emergency. 30% of ticket holders are asking for refunds.,"Must find a replacement speaker or restructure the program, address the refund requests, communicate transparently with attendees, and potentially adjust the fundraising target.",Proceeding with the original event plan as if the celebrity cancellation has not occurred.,"['replacement|restructure|alternative|program change', 'refund|30%|communicate|transparent', 'adjust|target|fundraising goal']","['original event plan unchanged', 'proceed as planned']",medium
SD-007,Social Dynamics,You are a diplomat negotiating a trade agreement between two countries. Your country wants to reduce agricultural tariffs while the other country wants technology transfer agreements. Design a negotiation strategy.,New information: A third country has just announced it will offer your negotiating partner a comprehensive free trade deal with no conditions. Your partner is now considering walking away from your negotiation.,"Must quickly enhance your offer to compete with the third country's deal, identify unique value propositions your country offers, and create urgency for the partner to choose your deal.",Maintaining the original negotiation strategy without addressing the competitive third-party offer.,"['third country|competitor|free trade|alternative', 'enhance|improve|sweeten|better offer', 'unique|value|advantage|compete']","['original strategy unchanged', 'proceed as before']",hard
SD-008,Social Dynamics,You are a team leader managing a diverse remote team of 12 people across 6 time zones. You plan to implement daily standup meetings at 9 AM EST. Create a team communication plan.,"New information: Three team members in Asia-Pacific have formally complained that 9 AM EST is 10 PM to midnight for them, causing work-life balance issues. One has submitted a formal HR complaint.","Must redesign the meeting schedule to accommodate all time zones (asynchronous alternatives, rotating meeting times, or splitting into regional groups), and address the HR complaint.",Maintaining the 9 AM EST standup without addressing the time zone issue.,"['async|asynchronous|rotate|regional|time zone', '10 PM|midnight|Asia-Pacific|complaint', 'HR|address|accommodate|flexible']","['9 AM EST as planned', 'original meeting schedule unchanged']",medium
SD-009,Social Dynamics,You are a city council member proposing a new homeless shelter with 200 beds in a central location. You have community support and funding. Create an implementation plan.,"New information: A neighborhood association has filed a legal injunction blocking the central location, citing proximity to a school. The legal process could delay the project by 18 months. Meanwhile, a church has offered an alternative site in a different neighborhood.","Must evaluate the church's alternative site, weigh the 18-month delay against the alternative, engage with the neighborhood association, and potentially pivot to the new location.",Insisting on the original central location without considering the alternative or legal delay.,"['church|alternative site|new location', '18 month|delay|legal|injunction', 'evaluate|consider|pivot|weigh']","['original central location as planned', 'ignore the alternative']",medium
SD-010,Social Dynamics,"You are a university professor designing a semester-long course on climate change for 30 students. You plan to use lectures, readings, and a final research paper. Create a course plan.","New information: A student has disclosed a severe learning disability that makes traditional lecture formats inaccessible. Additionally, 8 students are international students with limited academic English proficiency.","Must redesign the course to include accessible formats (visual materials, recorded lectures, captioning), provide language support for international students, and potentially offer alternative assessment options.",Maintaining the original lecture-and-paper format without accommodating the disclosed needs.,"['accessib|disability|accommodation|visual|caption', 'international|language|ESL|support', 'alternative|assessment|flexible|redesign']","['original lecture format unchanged', 'no accommodations']",medium
EN-001,Engineering & Design,You are an architect designing a 20-story office building in a temperate climate. Your design uses large glass facades for natural lighting and an open-plan interior. Create a structural and environmental design plan.,"New information: The building site has been reclassified as a high seismic risk zone (Zone 4). Additionally, new energy codes require a 40% reduction in heat loss compared to your current glass facade design.","Must redesign the structural system for seismic resistance (base isolation, shear walls, moment frames), reduce glass facade area or use triple-glazed glass, and integrate seismic and energy requirements.",Maintaining the original glass facade and standard structural design without addressing seismic risk or energy codes.,"['seismic|Zone 4|base isolation|shear wall|moment frame', 'triple glaz|insulated|energy code|40%|heat loss', 'redesign|structural|facade']","['original glass facade unchanged', 'standard structural design']",hard
EN-002,Engineering & Design,"You are an electrical engineer designing a power grid for a new residential development of 1,000 homes. You plan to use a traditional centralized grid with a single substation. Create a power distribution plan.","New information: 40% of homeowners have pre-ordered electric vehicles, requiring Level 2 charging (7.2 kW each). Additionally, the local utility has announced it cannot increase substation capacity for 3 years.","Must design a distributed energy system (rooftop solar, battery storage, microgrids) to handle the EV charging load without relying on substation expansion, and implement smart load management.",Maintaining the single substation plan without addressing EV charging demand or the utility's capacity freeze.,"['EV|electric vehicle|charging|7.2 kW|40%', 'solar|battery|microgrid|distributed|smart grid', 'load management|peak|demand response']","['single substation as planned', 'original grid design unchanged']",hard
EN-003,Engineering & Design,"You are a software architect designing a real-time payment processing system expected to handle 10,000 transactions per second. You plan to use a monolithic architecture with a single database. Create a system design.","New information: A regulatory requirement has been issued mandating that all transaction data must be stored in the country of the transaction origin (data residency). Your system serves 15 countries. Additionally, a load test revealed the monolithic system fails at 3,000 TPS.","Must redesign to a distributed microservices architecture with regional data centers in each of the 15 countries, implement data partitioning by country, and address the performance bottleneck.",Maintaining the monolithic single-database design without addressing data residency or the performance failure.,"['microservice|distributed|regional|15 countr', 'data residency|sovereignty|partition|country', '3,000 TPS|performance|bottleneck|scale']","['monolithic as planned', 'single database unchanged']",hard
EN-004,Engineering & Design,"You are a mechanical engineer designing a new bicycle for urban commuting. Your design focuses on lightweight aluminum frame, 21-speed gearing, and standard pneumatic tires. Create a product specification.","New information: Market research shows that your target customers (urban commuters) have a primary pain point of flat tires, which they experience on average twice per month. A competitor has just launched an airless tire product.","Must pivot the design to incorporate airless/puncture-proof tires, address the weight penalty of airless tires, and potentially differentiate from the competitor's approach.",Maintaining the pneumatic tire design without addressing the flat tire pain point or competitor's launch.,"['airless|puncture-proof|flat tire|twice per month', 'competitor|differentiate|pivot|redesign', 'weight|tradeoff|specification change']","['pneumatic tires as planned', 'original specification unchanged']",medium
EN-005,Engineering & Design,You are a civil engineer designing a bridge across a 200-meter river. Your design uses a standard concrete beam bridge with 4 support piers in the river. Create a structural design plan.,"New information: Environmental impact assessment reveals the river is a critical migration corridor for endangered fish species. Piers in the river would block migration. Additionally, the river experiences 100-year flood events that could undermine pier foundations.","Must redesign to a pier-free span (cable-stayed, suspension, or arch bridge), address the increased span requirements, and design for flood resilience.",Maintaining the 4-pier concrete beam design without addressing the environmental or flood constraints.,"['cable-stayed|suspension|arch|pier-free|single span', 'fish|migration|endangered|environmental', 'flood|100-year|resilience|foundation']","['4 piers as planned', 'original beam bridge design']",hard
EN-006,Engineering & Design,You are a food scientist developing a new plant-based burger for a major fast food chain. Your formulation uses soy protein as the primary ingredient. Create a product development plan.,"New information: The fast food chain has just announced a strategic partnership with an oat-based ingredient supplier, requiring all new products to feature oats prominently. Additionally, a new study shows 15% of your target market has a soy allergy.","Must reformulate using oat protein as the primary ingredient, address the soy allergy concern, and maintain the taste and texture profile of the original formulation.",Maintaining the soy-based formulation without addressing the oat requirement or allergy concern.,"['oat|oat protein|reformulat|replace soy', 'soy allergy|15%|allergen', 'taste|texture|maintain|profile']","['soy protein as planned', 'original formulation unchanged']",medium
EN-007,Engineering & Design,You are a UX designer creating a mobile banking app for a bank's 2 million customers. Your design uses a standard visual interface with small text and complex navigation. Create a UX design plan.,"New information: Accessibility audit reveals your design fails WCAG 2.1 AA standards. Additionally, 35% of the bank's customers are over 65 years old and have reported difficulty with small text and complex navigation in user testing.","Must redesign for accessibility (larger text, high contrast, simplified navigation, screen reader support), specifically addressing the 65+ user segment.","Maintaining the original small-text, complex-navigation design without addressing accessibility or the elderly user segment.","['WCAG|accessibility|AA standard', '65+|elderly|older|35%', 'large text|high contrast|simplified|screen reader']","['original design unchanged', 'small text as planned']",medium
EN-008,Engineering & Design,You are an aerospace engineer designing a small satellite for Earth observation. Your design uses solar panels for power and a standard lithium-ion battery for storage. Create a power system design.,"New information: The satellite's orbit has been changed to a polar orbit that will experience 45-minute eclipse periods every 90 minutes. Additionally, the mission requires operating high-power radar during eclipse periods, consuming 3x the original power budget.","Must redesign the power system to handle longer eclipse periods (larger battery capacity), accommodate the 3x power demand during eclipse, and potentially add a secondary power source (RTG or fuel cells).",Maintaining the original solar/battery design sized for the original orbit and power budget.,"['eclipse|polar orbit|45 minute', '3x power|radar|high power|eclipse period', 'larger battery|RTG|fuel cell|secondary power']","['original power system unchanged', 'standard battery as planned']",hard
EN-009,Engineering & Design,You are a chemical engineer designing a pharmaceutical manufacturing process for a new drug. Your process uses a continuous flow reactor at high temperature (200°C) and pressure (50 bar). Create a process design.,"New information: Stability testing reveals the drug compound degrades at temperatures above 80°C. Additionally, a key intermediate in your process is classified as a highly explosive compound at pressures above 20 bar.","Must completely redesign the process to operate below 80°C and 20 bar, potentially switching to batch processing, enzymatic synthesis, or room-temperature catalysis.","Maintaining the 200°C, 50 bar process without addressing the stability or explosion risk.","['80°C|below 80|temperature limit|degrad', '20 bar|explosive|pressure limit|safety', 'batch|enzymatic|catalysis|redesign|alternative']","['200°C as planned', '50 bar as planned', 'original process unchanged']",hard
EN-010,Engineering & Design,"You are an urban planner designing a new mixed-use development on a 10-acre brownfield site. Your plan includes 500 residential units, retail space, and a parking structure for 800 cars. Create a development plan.","New information: Soil testing reveals significant lead and arsenic contamination requiring $5 million in remediation. Additionally, the city has just adopted a new policy requiring all new developments to be car-free, eliminating the parking structure.","Must incorporate the $5M remediation cost into the project budget, eliminate the parking structure and replace with transit-oriented design, and potentially reduce residential units to maintain financial viability.",Maintaining the original 800-car parking structure and ignoring the contamination cost.,"['remediation|$5 million|contamination|lead|arsenic', 'car-free|no parking|transit|bike|pedestrian', 'budget|financial|viability|reduce|adjust']","['800-car parking as planned', 'original development unchanged']",hard
SC-001,Scientific Reasoning,A researcher is studying the effect of a new fertilizer on crop yield. Initial data from 3 farms shows an average 25% yield increase. The researcher plans to recommend the fertilizer for nationwide adoption. What should the next steps be?,"New information: A follow-up analysis reveals that all 3 farms were located in the same unusually wet region. The national average rainfall is 40% lower. Additionally, the fertilizer contains a compound that accumulates in soil and becomes toxic after 3 years of use.","Must recommend against immediate nationwide adoption, call for broader geographic trials, address the soil toxicity concern, and propose a long-term safety monitoring protocol.",Recommending nationwide adoption based on the original 3-farm data without addressing geographic bias or toxicity.,"['geographic|region|rainfall|bias|confound', 'toxic|accumulate|3 year|soil|long-term', 'broader trial|delay|safety|monitor|not recommend']","['recommend nationwide adoption', 'original recommendation unchanged']",hard
